#-*- mode: org; -*-
#+EXPORT_ID: JY130
#+TITLE:五百靈官爵位姓氏總錄 Wubai Lingguan Juewei Xingshi Zonglu
<<<<<<< HEAD
地煞裨將朗元帥。　　　　　　地煞裨將肖元帥。¶
地煞裨將葛元帥。　　　　　　地煞裨將車元帥。¶
地煞裨將翟元帥。　　　　　　地煞裨將朱元帥。¶
早朝明德劉元帥。　　　　　　早朝果義張元帥。¶
早朝仁威徐元帥。　　　　　　早朝懷甯耿元帥。¶
早朝忠智金元帥。　　　　　　早朝威烈許元帥。¶
<pb:CK-KZ_JY130_01p006a>¶
早朝靖遠高元帥。　　　　　　早朝保國呼元帥。¶
早朝奉法丁元帥。　　　　　　早朝强毅劉元帥。¶
早朝盛烈馬元帥。　　　　　　早朝表義陳元帥。¶
早朝忠襄鄭元帥。　　　　　　早朝武謨尤元帥。¶
早朝通遠盛元帥。　　　　　　早朝定遼郭元帥。¶
早朝建威伍元帥。　　　　　　早朝誠意辛元帥。¶
早朝感化馬元帥。　　　　　　早朝智孝周元帥。¶
早朝京江王元帥。　　　　　　早朝北同岳元帥。¶
早朝正肅鄂元帥。　　　　　　早朝靈威李元帥。¶
早朝明武韋元帥。　　　　　　早朝奮績耿元帥。¶
<pb:CK-KZ_JY130_01p006b>¶
早朝修誠袁元帥。　　　　　　早朝重義盧元帥。¶
早朝保民陶元帥。　　　　　　早朝靈感完元帥。¶
中朝秉義賈元帥。　　　　　　中朝鼓善郎元帥。¶
中朝懷威蕭元帥。　　　　　　中朝勇烈丁元帥。¶
中朝果猛郁元帥。　　　　　　中朝正山錢元帥。¶
中朝速報萬元帥。　　　　　　中朝檢籍宗元帥。¶
中朝護法馮元帥。　　　　　　中朝標騎周元帥。¶
中朝神鷹鄧元帥。　　　　　　中朝屈敵王元帥。¶
中朝義勇屈元帥。　　　　　　中朝明惠王元帥。¶
中朝剛仁稽元帥。　　　　　　中朝昭遠張元帥。¶
<pb:CK-KZ_JY130_01p007a>¶
中朝貫虹穆元帥。　　　　　　中朝揚武秦元帥。¶
中朝武甯胡元帥。　　　　　　中朝多耳高元帥。¶
中朝三目龎元帥。　　　　　　中朝背劍蔣元帥。¶
中朝橫刀曾元帥。　　　　　　中朝白戰漢元帥。¶
中朝忠孝吳元帥。　　　　　　中朝遜義温元帥。¶
中朝威靈邱元帥。　　　　　　中朝仁遠毛元帥。¶
中朝高華鄢元帥。　　　　　　中朝泰光冉元帥。¶
晚朝總領翟元帥。　　　　　　晚朝佐威鄂元帥。¶
晚朝奏疏薩元帥。　　　　　　晚朝降魔喬元帥。¶
晚朝煉義許元帥。　　　　　　晚朝靈遠卞元帥。¶
<pb:CK-KZ_JY130_01p007b>¶
晚朝彪襄陰元帥。　　　　　　晚朝雙鞭鄒元帥。¶
晚朝長鎗趙元帥。　　　　　　晚朝鎭殿王元帥。¶
晚朝竒靈江元帥。　　　　　　晚朝文明班元帥。¶
晚朝全仁宋元帥。　　　　　　晚朝純忠陸元帥。¶
晚朝監邪花元帥。　　　　　　晚朝奉法馬元帥。¶
晚朝護駕趙元帥。　　　　　　晚朝照遠蔡元帥。¶
晚朝光仁何元帥。　　　　　　晚朝大量劉元帥。¶
晚朝謹威高元帥。　　　　　　晚朝耀德成元帥。¶
晚朝本忠殷元帥。　　　　　　晚朝太𡻕郭元帥。¶
晚朝成仁徐元帥。　　　　　　晚朝進烈余元帥。¶
<pb:CK-KZ_JY130_01p008a>¶
晚朝寶明韓元帥。　　　　　　晚朝遠光普元帥。¶
晚朝武惠祖元帥。　　　　　　晚朝知事林元帥。¶
正甲宮荀元帥。　　　　　　　正乙宮褚元帥。¶
正丙宮關元帥。　　　　　　　正丁宮竇元帥。¶
正戊宮劉元帥。　　　　　　　正己宮張元帥。¶
正庚宮余元帥。　　　　　　　正辛宮宮元帥。¶
正壬宮韋元帥。　　　　　　　正癸宮鄭元帥。¶
正子宮竺元帥。　　　　　　　正丑宮坡元帥。¶
正寅宮昴元帥。　　　　　　　正卯宮房元帥。¶
正辰宮季元帥。　　　　　　　正巳宮灑元帥。¶
<pb:CK-KZ_JY130_01p008b>¶
正午宮進元帥。　　　　　　　正未宮邦元帥。¶
正申宮禾元帥。　　　　　　　正酉宮監元帥。¶
正戌宮國元帥。　　　　　　　正亥宮植元帥。¶
甲子宮丁元帥。　　　　　　　乙丑宮馬元帥。¶
丙寅宮順元帥。　　　　　　　丁卯宮耳元帥。¶
戊辰宮開元帥。　　　　　　　己巳宮木元帥。¶
庚午宮法元帥。　　　　　　　辛未宮平元帥。¶
壬申宮正元帥。　　　　　　　癸酉宮多元帥。¶
甲戌宮定元帥。　　　　　　　乙亥宮分元帥。¶
丙子宮金元帥。　　　　　　　丁丑宮舒元帥。¶
<pb:CK-KZ_JY130_01p009a>¶
戊寅宮廖元帥。　　　　　　　己卯宮石元帥。¶
庚辰宮點元帥。　　　　　　　辛巳宮萊元帥。¶
壬午宮恭元帥。　　　　　　　癸未宮西元帥。¶
甲申宮明元帥。　　　　　　　乙酉宮文元帥。¶
丙戌宮張元帥。　　　　　　　丁亥宮伯元帥。¶
戊子宮本元帥。　　　　　　　己丑宮氷元帥。¶
庚寅宮樊元帥。　　　　　　　辛卯宮施元帥。¶
壬辰宮甯元帥。　　　　　　　癸巳宮梁元帥。¶
甲午宮有元帥。　　　　　　　乙未宮靳元帥。¶
丙申宮呼元帥。　　　　　　　丁酉宮足元帥。¶
<pb:CK-KZ_JY130_01p009b>¶
戊戌宮胥元帥。　　　　　　　己亥宮蘇元帥。¶
庚子宮疋元帥。　　　　　　　辛丑宮祝元帥。¶
壬寅宮卜元帥。　　　　　　　癸卯宮申元帥。¶
甲辰宮袁元帥。　　　　　　　乙巳宮太元帥。¶
丙午宮焦元帥。　　　　　　　丁未宮葉元帥。¶
戊申宮朱元帥。　　　　　　　己酉宮玉元帥。¶
庚戌宮朗元帥。　　　　　　　辛亥宮聞元帥。¶
壬子宮蓬元帥。　　　　　　　癸丑宮肖元帥。¶
甲寅宮午元帥。　　　　　　　乙卯宮奠元帥。¶
丙辰宮野元帥。　　　　　　　丁巳宮徐元帥。¶
<pb:CK-KZ_JY130_01p010a>¶
戊午宮屠元帥。　　　　　　　己未宮關元帥。¶
庚申宮罡元帥。　　　　　　　辛酉宮凉元帥。¶
壬戌宮休元帥。　　　　　　　癸亥宮除元帥。¶
乾方主者雲元帥。　　　　　　坎方主者基元帥。¶
艮方主者祈元帥。　　　　　　震方主者木元帥。¶
巽方主者來元帥。　　　　　　離方主者眞元帥。¶
坤方主者野元帥。　　　　　　兌方主者洛元帥。¶
南斗掌軍[雨/(羊*午)]元帥。　　　　　　北斗掌軍[雨/(羊*於)]元帥。¶
中斗掌軍[雨/(羊*其)]元帥。　　　　　　東斗掌軍[雨/(羊*太)]元帥。¶
西斗掌軍[雨/(羊*罡)]元帥。　　　　　　日遊守子寶元帥。¶
<pb:CK-KZ_JY130_01p010b>¶
日遊守丑比元帥。　　　　　　日遊守寅器元帥。¶
日遊守卯罔元帥。　　　　　　日遊守辰莊元帥。¶
日遊守已倪元帥。　　　　　　日遊守午殆元帥。¶
日遊守未攻元帥。　　　　　　日遊守申祿元帥。¶
日遊守酉羲元帥。　　　　　　日遊守戌殷元帥。¶
日遊守亥端元帥。　　　　　　子宮正刻勾元帥。¶
丑宮正刻勻元帥。　　　　　　寅宮正刻菊元帥。¶
卯宮正刻均元帥。　　　　　　辰宮正刻埧元帥。¶
已宮正刻地元帥。　　　　　　午宮正刻堤元帥。¶
未宮正刻壎元帥。　　　　　　申宮正刻渙元帥。¶
<pb:CK-KZ_JY130_01p011a>¶
酉宮正刻泝元帥。　　　　　　戌宮正刻湯元帥。¶
亥宮正刻灙元帥。　　　　　　夜遊賞善耿元帥。¶
夜遊賞善王元帥。　　　　　　夜遊賞善許元帥。¶
夜遊賞善馮元帥。　　　　　　夜遊賞善汀元帥。¶
夜遊賞善宁元帥。　　　　　　夜遊賞善麻元帥。¶
夜遊賞善鳩元帥。　　　　　　夜遊賞善李元帥。¶
夜遊賞善孫元帥。　　　　　　夜遊罰惡刁元帥。¶
夜遊罰惡魯元帥。　　　　　　夜遊罰惡岑元帥。¶
夜遊罰惡錫元帥。　　　　　　夜遊罰惡赤元帥。¶
夜遊罰惡華元帥。　　　　　　夜遊罰惡米元帥。¶
<pb:CK-KZ_JY130_01p011b>¶
夜遊罰惡定元帥。　　　　　　夜遊罰惡爾元帥。¶
夜遊罰惡聞元帥。　　　　　　貪狼奏事呂元帥。¶
巨門奏事趙元帥。　　　　　　祿存奏事胡元帥。¶
文曲奏事丁元帥。　　　　　　廉貞奏事江元帥。¶
武曲奏事包元帥。　　　　　　破軍奏事葛元帥。¶
飛天大刀手三界總管楊元帥。¶
飛天金鎗手三界總管羅元帥。¶
飛天雙鞭手三界總管鄂元帥。¶
飛天濶斧手三界總管程元帥。¶
飛天金鎚手三界總管梁元帥。¶
<pb:CK-KZ_JY130_01p012a>¶
飛天鐵棒手三界總管宮元帥。¶
飛天神劍手三界總管公孫元帥。¶
飛天神义手三界總管丁元帥。¶
飛天弓箭手三界總管楊元帥。¶
飛天火炮手三界總管石元帥。¶
飛天馬兵手三界總管林元帥。¶
飛天步兵手三界總管施元帥。¶
飛天青面將三界伏魔邵元帥。¶
飛天黃面將三界伏魔朱元帥。¶
飛天赤面將三界伏魔馬元帥。¶
<pb:CK-KZ_JY130_01p012b>¶
飛天白面將三界伏魔孫元帥。¶
飛天黑面將三界伏魔廖元帥。¶
飛天三目將三界伏魔陳元帥。¶
飛天四目將三界伏魔邱元帥。¶
飛天三臂將三界伏魔余元帥。¶
飛天四臂將三界伏魔曾元帥。¶
飛天雙頭將三界伏魔彪元帥。¶
飛天三頭將三界伏魔哈元帥。¶
飛天長鬚將三界伏魔朱元帥。¶
飛天巡山都總管岳元帥。　　　飛天巡海都總管龍元帥。¶
<pb:CK-KZ_JY130_01p013a>¶
飛天巡江都總管黃元帥。　　　飛天巡河都總管西門元帥。¶
飛天巡寺都總管杜元帥。　　　飛天巡觀都總管薛元帥。¶
飛天急腳都頭領亢元帥。　　　飛天慢腳都頭領易元帥。¶
飛天憑風都頭領右元帥。　　　飛天駕霧都頭領竒元帥。¶
飛天啖鬼都頭領斥元帥。　　　飛天捉妖都頭領梅元帥。¶
飛天斬怪都頭領盛元帥。　　　飛天驅魔都頭領引元帥。¶
飛天廣目都頭領李元帥。　　　飛天多耳都頭領風元帥。¶
飛天長舌都頭領狄元帥。　　　飛天海口都頭領焦元帥。¶
掌天下不孝案沈元帥。　　　　掌天下不忠案呼元帥。¶
掌天下不弟案丁元帥。　　　　掌天下不仁案巴元帥。¶
<pb:CK-KZ_JY130_01p013b>¶
掌天下不慈案黑元帥。　　　　掌天下不廉案介元帥。¶
掌天下殺生案張元帥。　　　　掌天下害人案鄭元帥。¶
掌天下奷險案楊元帥。　　　　掌天下盜竊案梁元帥。¶
掌天下邪謀案衮元帥。　　　　掌天下婬亂案千元帥。¶
掌天下毀僧案鍾元帥。　　　　掌天下謗道案木元帥。¶
掌天下婚娶案鄧元帥。　　　　掌天下交易案馬元帥。¶
掌天下齋醮案陀元帥。　　　　掌天下施捨案左元帥。¶
掌天下樹木案秦元帥。　　　　掌天下花草案主元帥。¶
掌天下禽鳥案夏元帥。　　　　掌天下獸畜案運元帥。¶
掌天下魚鱉案京元帥。　　　　掌天下蟲蟻案鳳元帥。¶
<pb:CK-KZ_JY130_01p014a>¶
天王殿前無敵王元帥。　　　　顯聖殿前無敵馮元帥。¶
炳靈殿前無敵許元帥。　　　　飛行殿前無敵蔣元帥。¶
文昌閣下無敵韓元帥。　　　　大羅境下無敵查元帥。¶
